alpha[1,1] 1 100
alpha[40,7] 386101 386200
alpha[41,7] 386201 386300
alpha[42,7] 386301 386400
alpha[43,7] 386401 386500
alpha[44,7] 386501 386600
alpha[45,7] 386601 386700
alpha[46,7] 386701 386800
alpha[47,7] 386801 386900
alpha[48,7] 386901 387000
alpha[49,7] 387001 387100
alpha[50,7] 387101 387200
alpha[51,7] 387201 387300
alpha[52,7] 387301 387400
alpha[53,7] 387401 387500
alpha[54,7] 387501 387600
alpha[55,7] 387601 387700
alpha[56,7] 387701 387800
alpha[57,7] 387801 387900
alpha[58,7] 387901 388000
alpha[59,7] 388001 388100
alpha[60,7] 388101 388200
alpha[61,7] 388201 388300
alpha[62,7] 388301 388400
alpha[63,7] 388401 388500
alpha[64,7] 388501 388600
alpha[65,7] 388601 388700
alpha[66,7] 388701 388800
alpha[67,7] 388801 388900
alpha[68,7] 388901 389000
alpha[69,7] 389001 389100
alpha[70,7] 389101 389200
alpha[71,7] 389201 389300
alpha[72,7] 389301 389400
alpha[73,7] 389401 389500
alpha[74,7] 389501 389600
alpha[75,7] 389601 389700
alpha[76,7] 389701 389800
alpha[77,7] 389801 389900
alpha[78,7] 389901 390000
alpha[79,7] 390001 390100
alpha[80,7] 390101 390200
alpha[81,7] 390201 390300
alpha[82,7] 390301 390400
alpha[83,7] 390401 390500
alpha[84,7] 390501 390600
alpha[85,7] 390601 390700
alpha[86,7] 390701 390800
alpha[87,7] 390801 390900
alpha[88,7] 390901 391000
alpha[89,7] 391001 391100
alpha[90,7] 391101 391200
alpha[91,7] 391201 391300
alpha[92,7] 391301 391400
alpha[93,7] 391401 391500
alpha[94,7] 391501 391600
alpha[95,7] 391601 391700
alpha[96,7] 391701 391800
alpha[97,7] 391801 391900
alpha[98,7] 391901 392000
alpha[99,7] 392001 392100
alpha[100,7] 392101 392200
alpha[101,7] 392201 392300
alpha[102,7] 392301 392400
alpha[103,7] 392401 392500
alpha[104,7] 392501 392600
alpha[105,7] 392601 392700
alpha[106,7] 392701 392800
alpha[107,7] 392801 392900
alpha[108,7] 392901 393000
alpha[109,7] 393001 393100
alpha[110,7] 393101 393200
alpha[111,7] 393201 393300
alpha[112,7] 393301 393400
alpha[113,7] 393401 393500
alpha[114,7] 393501 393600
alpha[115,7] 393601 393700
alpha[116,7] 393701 393800
alpha[117,7] 393801 393900
alpha[118,7] 393901 394000
alpha[119,7] 394001 394100
alpha[120,7] 394101 394200
alpha[121,7] 394201 394300
alpha[122,7] 394301 394400
alpha[123,7] 394401 394500
alpha[124,7] 394501 394600
alpha[125,7] 394601 394700
alpha[126,7] 394701 394800
alpha[127,7] 394801 394900
alpha[128,7] 394901 395000
alpha[129,7] 395001 395100
alpha[130,7] 395101 395200
alpha[131,7] 395201 395300
alpha[132,7] 395301 395400
alpha[133,7] 395401 395500
alpha[134,7] 395501 395600
alpha[135,7] 395601 395700
alpha[136,7] 395701 395800
alpha[137,7] 395801 395900
alpha[138,7] 395901 396000
alpha[139,7] 396001 396100
alpha[140,7] 396101 396200
alpha[141,7] 396201 396300
alpha[142,7] 396301 396400
alpha[143,7] 396401 396500
alpha[144,7] 396501 396600
alpha[145,7] 396601 396700
alpha[146,7] 396701 396800
alpha[147,7] 396801 396900
alpha[148,7] 396901 397000
alpha[149,7] 397001 397100
alpha[150,7] 397101 397200
alpha[151,7] 397201 397300
alpha[152,7] 397301 397400
alpha[153,7] 397401 397500
alpha[154,7] 397501 397600
alpha[155,7] 397601 397700
alpha[156,7] 397701 397800
alpha[157,7] 397801 397900
alpha[158,7] 397901 398000
alpha[159,7] 398001 398100
alpha[160,7] 398101 398200
alpha[161,7] 398201 398300
alpha[162,7] 398301 398400
alpha[163,7] 398401 398500
alpha[164,7] 398501 398600
alpha[165,7] 398601 398700
alpha[166,7] 398701 398800
alpha[167,7] 398801 398900
alpha[168,7] 398901 399000
alpha[169,7] 399001 399100
alpha[170,7] 399101 399200
alpha[171,7] 399201 399300
alpha[172,7] 399301 399400
alpha[173,7] 399401 399500
alpha[174,7] 399501 399600
alpha[175,7] 399601 399700
alpha[176,7] 399701 399800
alpha[177,7] 399801 399900
alpha[178,7] 399901 400000
alpha[179,7] 400001 400100
alpha[180,7] 400101 400200
alpha[181,7] 400201 400300
alpha[182,7] 400301 400400
alpha[183,7] 400401 400500
alpha[184,7] 400501 400600
alpha[185,7] 400601 400700
alpha[186,7] 400701 400800
alpha[187,7] 400801 400900
alpha[188,7] 400901 401000
alpha[189,7] 401001 401100
alpha[190,7] 401101 401200
alpha[191,7] 401201 401300
alpha[192,7] 401301 401400
alpha[193,7] 401401 401500
alpha[194,7] 401501 401600
alpha[195,7] 401601 401700
alpha[196,7] 401701 401800
alpha[197,7] 401801 401900
alpha[198,7] 401901 402000
alpha[199,7] 402001 402100
alpha[200,7] 402101 402200
alpha[201,7] 402201 402300
alpha[202,7] 402301 402400
alpha[203,7] 402401 402500
alpha[204,7] 402501 402600
alpha[205,7] 402601 402700
alpha[206,7] 402701 402800
alpha[207,7] 402801 402900
alpha[208,7] 402901 403000
alpha[209,7] 403001 403100
alpha[210,7] 403101 403200
alpha[211,7] 403201 403300
alpha[212,7] 403301 403400
alpha[213,7] 403401 403500
alpha[214,7] 403501 403600
alpha[215,7] 403601 403700
alpha[216,7] 403701 403800
alpha[217,7] 403801 403900
alpha[218,7] 403901 404000
alpha[219,7] 404001 404100
alpha[220,7] 404101 404200
alpha[221,7] 404201 404300
alpha[222,7] 404301 404400
alpha[223,7] 404401 404500
alpha[224,7] 404501 404600
alpha[225,7] 404601 404700
alpha[226,7] 404701 404800
alpha[227,7] 404801 404900
alpha[228,7] 404901 405000
alpha[229,7] 405001 405100
alpha[230,7] 405101 405200
alpha[231,7] 405201 405300
alpha[232,7] 405301 405400
alpha[233,7] 405401 405500
alpha[234,7] 405501 405600
alpha[235,7] 405601 405700
alpha[236,7] 405701 405800
alpha[237,7] 405801 405900
alpha[238,7] 405901 406000
alpha[239,7] 406001 406100
alpha[240,7] 406101 406200
alpha[241,7] 406201 406300
alpha[242,7] 406301 406400
alpha[243,7] 406401 406500
alpha[244,7] 406501 406600
alpha[245,7] 406601 406700
alpha[246,7] 406701 406800
alpha[247,7] 406801 406900
alpha[248,7] 406901 407000
alpha[249,7] 407001 407100
alpha[250,7] 407101 407200
alpha[251,7] 407201 407300
alpha[252,7] 407301 407400
alpha[253,7] 407401 407500
alpha[254,7] 407501 407600
alpha[255,7] 407601 407700
alpha[256,7] 407701 407800
alpha[257,7] 407801 407900
alpha[258,7] 407901 408000
alpha[259,7] 408001 408100
alpha[260,7] 408101 408200
alpha[261,7] 408201 408300
alpha[262,7] 408301 408400
alpha[263,7] 408401 408500
alpha[264,7] 408501 408600
alpha[265,7] 408601 408700
alpha[266,7] 408701 408800
alpha[267,7] 408801 408900
alpha[268,7] 408901 409000
alpha[269,7] 409001 409100
alpha[270,7] 409101 409200
alpha[271,7] 409201 409300
alpha[272,7] 409301 409400
alpha[273,7] 409401 409500
alpha[274,7] 409501 409600
alpha[275,7] 409601 409700
alpha[276,7] 409701 409800
alpha[277,7] 409801 409900
alpha[278,7] 409901 410000
alpha[279,7] 410001 410100
alpha[280,7] 410101 410200
alpha[281,7] 410201 410300
alpha[282,7] 410301 410400
alpha[283,7] 410401 410500
alpha[284,7] 410501 410600
alpha[285,7] 410601 410700
alpha[286,7] 410701 410800
alpha[287,7] 410801 410900
alpha[288,7] 410901 411000
alpha[289,7] 411001 411100
alpha[290,7] 411101 411200
alpha[291,7] 411201 411300
alpha[292,7] 411301 411400
alpha[293,7] 411401 411500
alpha[294,7] 411501 411600
alpha[295,7] 411601 411700
alpha[296,7] 411701 411800
alpha[297,7] 411801 411900
alpha[298,7] 411901 412000
alpha[299,7] 412001 412100
alpha[300,7] 412101 412200
alpha[301,7] 412201 412300
alpha[302,7] 412301 412400
alpha[303,7] 412401 412500
alpha[304,7] 412501 412600
alpha[305,7] 412601 412700
alpha[306,7] 412701 412800
alpha[307,7] 412801 412900
alpha[308,7] 412901 413000
alpha[309,7] 413001 413100
alpha[310,7] 413101 413200
alpha[311,7] 413201 413300
alpha[312,7] 413301 413400
alpha[313,7] 413401 413500
alpha[314,7] 413501 413600
alpha[315,7] 413601 413700
alpha[316,7] 413701 413800
alpha[317,7] 413801 413900
alpha[318,7] 413901 414000
alpha[319,7] 414001 414100
alpha[320,7] 414101 414200
alpha[321,7] 414201 414300
alpha[322,7] 414301 414400
alpha[323,7] 414401 414500
alpha[324,7] 414501 414600
alpha[325,7] 414601 414700
alpha[326,7] 414701 414800
alpha[327,7] 414801 414900
alpha[328,7] 414901 415000
alpha[329,7] 415001 415100
alpha[330,7] 415101 415200
alpha[331,7] 415201 415300
alpha[332,7] 415301 415400
alpha[333,7] 415401 415500
alpha[334,7] 415501 415600
alpha[335,7] 415601 415700
alpha[336,7] 415701 415800
alpha[337,7] 415801 415900
alpha[338,7] 415901 416000
alpha[339,7] 416001 416100
alpha[340,7] 416101 416200
alpha[341,7] 416201 416300
alpha[342,7] 416301 416400
alpha[343,7] 416401 416500
alpha[344,7] 416501 416600
alpha[345,7] 416601 416700
alpha[346,7] 416701 416800
alpha[347,7] 416801 416900
alpha[348,7] 416901 417000
alpha[349,7] 417001 417100
alpha[350,7] 417101 417200
alpha[351,7] 417201 417300
alpha[352,7] 417301 417400
alpha[353,7] 417401 417500
alpha[354,7] 417501 417600
alpha[355,7] 417601 417700
alpha[356,7] 417701 417800
alpha[357,7] 417801 417900
alpha[358,7] 417901 418000
alpha[359,7] 418001 418100
alpha[360,7] 418101 418200
alpha[361,7] 418201 418300
alpha[362,7] 418301 418400
alpha[363,7] 418401 418500
alpha[364,7] 418501 418600
alpha[365,7] 418601 418700
alpha[366,7] 418701 418800
alpha[367,7] 418801 418900
alpha[368,7] 418901 419000
alpha[369,7] 419001 419100
alpha[370,7] 419101 419200
alpha[371,7] 419201 419300
alpha[372,7] 419301 419400
alpha[373,7] 419401 419500
alpha[374,7] 419501 419600
alpha[375,7] 419601 419700
alpha[376,7] 419701 419800
alpha[377,7] 419801 419900
alpha[378,7] 419901 420000
alpha[379,7] 420001 420100
alpha[380,7] 420101 420200
alpha[381,7] 420201 420300
alpha[382,7] 420301 420400
alpha[383,7] 420401 420500
alpha[384,7] 420501 420600
alpha[385,7] 420601 420700
alpha[386,7] 420701 420800
alpha[387,7] 420801 420900
alpha[388,7] 420901 421000
alpha[389,7] 421001 421100
alpha[390,7] 421101 421200
alpha[391,7] 421201 421300
alpha[392,7] 421301 421400
alpha[393,7] 421401 421500
alpha[394,7] 421501 421600
alpha[395,7] 421601 421700
alpha[396,7] 421701 421800
alpha[397,7] 421801 421900
alpha[398,7] 421901 422000
alpha[399,7] 422001 422100
alpha[400,7] 422101 422200
alpha[401,7] 422201 422300
alpha[402,7] 422301 422400
alpha[403,7] 422401 422500
alpha[404,7] 422501 422600
alpha[405,7] 422601 422700
alpha[406,7] 422701 422800
alpha[407,7] 422801 422900
alpha[408,7] 422901 423000
alpha[409,7] 423001 423100
alpha[410,7] 423101 423200
alpha[411,7] 423201 423300
alpha[412,7] 423301 423400
alpha[413,7] 423401 423500
alpha[414,7] 423501 423600
alpha[415,7] 423601 423700
alpha[416,7] 423701 423800
alpha[417,7] 423801 423900
alpha[418,7] 423901 424000
alpha[419,7] 424001 424100
alpha[420,7] 424101 424200
alpha[421,7] 424201 424300
alpha[422,7] 424301 424400
alpha[423,7] 424401 424500
alpha[424,7] 424501 424600
alpha[425,7] 424601 424700
alpha[426,7] 424701 424800
alpha[427,7] 424801 424900
alpha[428,7] 424901 425000
alpha[429,7] 425001 425100
alpha[430,7] 425101 425200
alpha[431,7] 425201 425300
alpha[432,7] 425301 425400
alpha[433,7] 425401 425500
alpha[434,7] 425501 425600
alpha[435,7] 425601 425700
alpha[436,7] 425701 425800
alpha[437,7] 425801 425900
alpha[438,7] 425901 426000
alpha[439,7] 426001 426100
alpha[440,7] 426101 426200
alpha[441,7] 426201 426300
alpha[442,7] 426301 426400
alpha[443,7] 426401 426500
alpha[444,7] 426501 426600
alpha[445,7] 426601 426700
alpha[446,7] 426701 426800
alpha[447,7] 426801 426900
alpha[448,7] 426901 427000
alpha[449,7] 427001 427100
alpha[450,7] 427101 427200
alpha[451,7] 427201 427300
alpha[452,7] 427301 427400
alpha[453,7] 427401 427500
alpha[454,7] 427501 427600
alpha[455,7] 427601 427700
alpha[456,7] 427701 427800
alpha[457,7] 427801 427900
alpha[458,7] 427901 428000
alpha[459,7] 428001 428100
alpha[460,7] 428101 428200
alpha[461,7] 428201 428300
alpha[462,7] 428301 428400
alpha[463,7] 428401 428500
alpha[464,7] 428501 428600
alpha[465,7] 428601 428700
alpha[466,7] 428701 428800
alpha[467,7] 428801 428900
alpha[468,7] 428901 429000
alpha[469,7] 429001 429100
alpha[470,7] 429101 429200
alpha[471,7] 429201 429300
alpha[472,7] 429301 429400
alpha[473,7] 429401 429500
alpha[474,7] 429501 429600
alpha[475,7] 429601 429700
alpha[476,7] 429701 429800
alpha[477,7] 429801 429900
alpha[478,7] 429901 430000
alpha[479,7] 430001 430100
alpha[480,7] 430101 430200
alpha[481,7] 430201 430300
alpha[482,7] 430301 430400
alpha[483,7] 430401 430500
alpha[484,7] 430501 430600
alpha[485,7] 430601 430700
alpha[486,7] 430701 430800
alpha[487,7] 430801 430900
alpha[488,7] 430901 431000
alpha[489,7] 431001 431100
alpha[490,7] 431101 431200
alpha[491,7] 431201 431300
alpha[492,7] 431301 431400
alpha[493,7] 431401 431500
alpha[494,7] 431501 431600
alpha[495,7] 431601 431700
alpha[496,7] 431701 431800
alpha[497,7] 431801 431900
alpha[498,7] 431901 432000
alpha[499,7] 432001 432100
alpha[500,7] 432101 432200
alpha[501,7] 432201 432300
alpha[502,7] 432301 432400
alpha[503,7] 432401 432500
alpha[504,7] 432501 432600
alpha[505,7] 432601 432700
alpha[506,7] 432701 432800
alpha[507,7] 432801 432900
alpha[508,7] 432901 433000
alpha[509,7] 433001 433100
alpha[510,7] 433101 433200
alpha[511,7] 433201 433300
alpha[512,7] 433301 433400
alpha[513,7] 433401 433500
alpha[514,7] 433501 433600
alpha[515,7] 433601 433700
alpha[516,7] 433701 433800
alpha[517,7] 433801 433900
alpha[518,7] 433901 434000
alpha[519,7] 434001 434100
alpha[520,7] 434101 434200
alpha[521,7] 434201 434300
alpha[522,7] 434301 434400
alpha[523,7] 434401 434500
alpha[524,7] 434501 434600
alpha[525,7] 434601 434700
alpha[526,7] 434701 434800
alpha[527,7] 434801 434900
alpha[528,7] 434901 435000
alpha[529,7] 435001 435100
alpha[530,7] 435101 435200
alpha[531,7] 435201 435300
alpha[532,7] 435301 435400
alpha[533,7] 435401 435500
alpha[534,7] 435501 435600
alpha[535,7] 435601 435700
alpha[536,7] 435701 435800
alpha[537,7] 435801 435900
alpha[538,7] 435901 436000
alpha[539,7] 436001 436100
alpha[540,7] 436101 436200
alpha[541,7] 436201 436300
alpha[542,7] 436301 436400
alpha[543,7] 436401 436500
alpha[544,7] 436501 436600
alpha[545,7] 436601 436700
alpha[546,7] 436701 436800
alpha[547,7] 436801 436900
alpha[548,7] 436901 437000
alpha[549,7] 437001 437100
alpha[550,7] 437101 437200
alpha[551,7] 437201 437300
alpha[552,7] 437301 437400
alpha[553,7] 437401 437500
alpha[554,7] 437501 437600
alpha[555,7] 437601 437700
alpha[556,7] 437701 437800
alpha[557,7] 437801 437900
alpha[558,7] 437901 438000
alpha[559,7] 438001 438100
alpha[560,7] 438101 438200
alpha[561,7] 438201 438300
alpha[562,7] 438301 438400
alpha[563,7] 438401 438500
alpha[564,7] 438501 438600
alpha[565,7] 438601 438700
alpha[566,7] 438701 438800
alpha[567,7] 438801 438900
alpha[568,7] 438901 439000
alpha[569,7] 439001 439100
alpha[570,7] 439101 439200
alpha[571,7] 439201 439300
alpha[572,7] 439301 439400
alpha[573,7] 439401 439500
alpha[574,7] 439501 439600
alpha[575,7] 439601 439700
alpha[576,7] 439701 439800
alpha[577,7] 439801 439900
alpha[578,7] 439901 440000
alpha[579,7] 440001 440100
alpha[580,7] 440101 440200
alpha[581,7] 440201 440300
alpha[582,7] 440301 440400
alpha[583,7] 440401 440500
alpha[584,7] 440501 440600
alpha[585,7] 440601 440700
alpha[586,7] 440701 440800
alpha[587,7] 440801 440900
alpha[588,7] 440901 441000
alpha[589,7] 441001 441100
alpha[590,7] 441101 441200
alpha[591,7] 441201 441300
alpha[592,7] 441301 441400
alpha[593,7] 441401 441500
alpha[594,7] 441501 441600
alpha[595,7] 441601 441700
alpha[596,7] 441701 441800
alpha[597,7] 441801 441900
alpha[598,7] 441901 442000
alpha[599,7] 442001 442100
alpha[600,7] 442101 442200
alpha[601,7] 442201 442300
alpha[602,7] 442301 442400
alpha[603,7] 442401 442500
alpha[604,7] 442501 442600
alpha[605,7] 442601 442700
alpha[606,7] 442701 442800
alpha[607,7] 442801 442900
alpha[608,7] 442901 443000
alpha[609,7] 443001 443100
alpha[610,7] 443101 443200
alpha[611,7] 443201 443300
alpha[612,7] 443301 443400
alpha[613,7] 443401 443500
alpha[614,7] 443501 443600
alpha[615,7] 443601 443700
alpha[616,7] 443701 443800
alpha[617,7] 443801 443900
alpha[618,7] 443901 444000
alpha[619,7] 444001 444100
alpha[620,7] 444101 444200
alpha[621,7] 444201 444300
alpha[622,7] 444301 444400
alpha[623,7] 444401 444500
alpha[624,7] 444501 444600
alpha[625,7] 444601 444700
alpha[626,7] 444701 444800
alpha[627,7] 444801 444900
alpha[628,7] 444901 445000
alpha[629,7] 445001 445100
alpha[630,7] 445101 445200
alpha[631,7] 445201 445300
alpha[632,7] 445301 445400
alpha[633,7] 445401 445500
alpha[634,7] 445501 445600
alpha[635,7] 445601 445700
alpha[636,7] 445701 445800
alpha[637,7] 445801 445900
beta[1,1] 445901 446000
beta[2,1] 446001 446100
beta[3,1] 446101 446200
beta[4,1] 446201 446300
beta[5,1] 446301 446400
beta[6,1] 446401 446500
beta[7,1] 446501 446600
beta[8,1] 446601 446700
beta[9,1] 446701 446800
beta[10,1] 446801 446900
beta[11,1] 446901 447000
beta[12,1] 447001 447100
beta[13,1] 447101 447200
beta[14,1] 447201 447300
beta[15,1] 447301 447400
beta[16,1] 447401 447500
beta[17,1] 447501 447600
beta[18,1] 447601 447700
beta[19,1] 447701 447800
beta[20,1] 447801 447900
beta[21,1] 447901 448000
beta[22,1] 448001 448100
beta[23,1] 448101 448200
beta[24,1] 448201 448300
beta[25,1] 448301 448400
beta[26,1] 448401 448500
beta[27,1] 448501 448600
beta[28,1] 448601 448700
beta[29,1] 448701 448800
beta[30,1] 448801 448900
beta[31,1] 448901 449000
beta[32,1] 449001 449100
beta[33,1] 449101 449200
beta[34,1] 449201 449300
beta[35,1] 449301 449400
beta[36,1] 449401 449500
beta[37,1] 449501 449600
beta[38,1] 449601 449700
beta[39,1] 449701 449800
beta[40,1] 449801 449900
beta[41,1] 449901 450000
beta[42,1] 450001 450100
beta[43,1] 450101 450200
beta[44,1] 450201 450300
beta[45,1] 450301 450400
beta[46,1] 450401 450500
beta[47,1] 450501 450600
beta[48,1] 450601 450700
beta[49,1] 450701 450800
beta[50,1] 450801 450900
beta[51,1] 450901 451000
beta[52,1] 451001 451100
beta[53,1] 451101 451200
beta[54,1] 451201 451300
beta[55,1] 451301 451400
beta[56,1] 451401 451500
beta[57,1] 451501 451600
beta[58,1] 451601 451700
beta[59,1] 451701 451800
beta[60,1] 451801 451900
beta[61,1] 451901 452000
beta[62,1] 452001 452100
beta[63,1] 452101 452200
beta[64,1] 452201 452300
beta[65,1] 452301 452400
beta[66,1] 452401 452500
beta[67,1] 452501 452600
beta[68,1] 452601 452700
beta[69,1] 452701 452800
beta[70,1] 452801 452900
beta[71,1] 452901 453000
beta[72,1] 453001 453100
beta[73,1] 453101 453200
beta[74,1] 453201 453300
beta[75,1] 453301 453400
beta[76,1] 453401 453500
beta[77,1] 453501 453600
beta[78,1] 453601 453700
beta[79,1] 453701 453800
beta[80,1] 453801 453900
beta[81,1] 453901 454000
beta[82,1] 454001 454100
beta[83,1] 454101 454200
beta[84,1] 454201 454300
beta[85,1] 454301 454400
beta[86,1] 454401 454500
beta[87,1] 454501 454600
beta[88,1] 454601 454700
beta[89,1] 454701 454800
beta[90,1] 454801 454900
beta[91,1] 454901 455000
beta[92,1] 455001 455100
beta[93,1] 455101 455200
beta[94,1] 455201 455300
beta[95,1] 455301 455400
beta[96,1] 455401 455500
beta[97,1] 455501 455600
beta[98,1] 455601 455700
beta[99,1] 455701 455800
beta[100,1] 455801 455900
beta[101,1] 455901 456000
beta[102,1] 456001 456100
beta[103,1] 456101 456200
beta[104,1] 456201 456300
beta[105,1] 456301 456400
beta[106,1] 456401 456500
beta[107,1] 456501 456600
beta[108,1] 456601 456700
beta[109,1] 456701 456800
beta[110,1] 456801 456900
beta[111,1] 456901 457000
beta[112,1] 457001 457100
beta[113,1] 457101 457200
beta[114,1] 457201 457300
beta[115,1] 457301 457400
beta[116,1] 457401 457500
beta[117,1] 457501 457600
beta[118,1] 457601 457700
beta[119,1] 457701 457800
beta[120,1] 457801 457900
beta[121,1] 457901 458000
beta[122,1] 458001 458100
beta[123,1] 458101 458200
beta[124,1] 458201 458300
beta[125,1] 458301 458400
beta[126,1] 458401 458500
beta[127,1] 458501 458600
beta[128,1] 458601 458700
beta[129,1] 458701 458800
beta[130,1] 458801 458900
beta[131,1] 458901 459000
beta[132,1] 459001 459100
beta[133,1] 459101 459200
beta[134,1] 459201 459300
beta[135,1] 459301 459400
beta[136,1] 459401 459500
beta[137,1] 459501 459600
beta[138,1] 459601 459700
beta[139,1] 459701 459800
beta[140,1] 459801 459900
beta[141,1] 459901 460000
beta[142,1] 460001 460100
beta[143,1] 460101 460200
beta[144,1] 460201 460300
beta[145,1] 460301 460400
beta[146,1] 460401 460500
beta[147,1] 460501 460600
beta[148,1] 460601 460700
beta[149,1] 460701 460800
beta[150,1] 460801 460900
beta[151,1] 460901 461000
beta[152,1] 461001 461100
beta[153,1] 461101 461200
beta[154,1] 461201 461300
beta[155,1] 461301 461400
beta[156,1] 461401 461500
beta[157,1] 461501 461600
beta[158,1] 461601 461700
beta[159,1] 461701 461800
beta[160,1] 461801 461900
beta[161,1] 461901 462000
beta[162,1] 462001 462100
beta[163,1] 462101 462200
beta[164,1] 462201 462300
beta[165,1] 462301 462400
beta[166,1] 462401 462500
beta[167,1] 462501 462600
beta[168,1] 462601 462700
beta[169,1] 462701 462800
beta[170,1] 462801 462900
beta[171,1] 462901 463000
beta[172,1] 463001 463100
beta[173,1] 463101 463200
beta[174,1] 463201 463300
beta[175,1] 463301 463400
beta[176,1] 463401 463500
beta[177,1] 463501 463600
beta[178,1] 463601 463700
beta[179,1] 463701 463800
beta[180,1] 463801 463900
beta[181,1] 463901 464000
beta[182,1] 464001 464100
beta[183,1] 464101 464200
beta[184,1] 464201 464300
beta[185,1] 464301 464400
beta[186,1] 464401 464500
beta[187,1] 464501 464600
beta[188,1] 464601 464700
beta[189,1] 464701 464800
beta[190,1] 464801 464900
beta[191,1] 464901 465000
beta[192,1] 465001 465100
beta[193,1] 465101 465200
beta[194,1] 465201 465300
beta[195,1] 465301 465400
beta[196,1] 465401 465500
beta[197,1] 465501 465600
beta[198,1] 465601 465700
beta[199,1] 465701 465800
beta[200,1] 465801 465900
beta[201,1] 465901 466000
beta[202,1] 466001 466100
beta[203,1] 466101 466200
beta[204,1] 466201 466300
beta[205,1] 466301 466400
beta[206,1] 466401 466500
beta[207,1] 466501 466600
beta[208,1] 466601 466700
beta[209,1] 466701 466800
beta[210,1] 466801 466900
beta[211,1] 466901 467000
beta[212,1] 467001 467100
beta[213,1] 467101 467200
beta[214,1] 467201 467300
beta[215,1] 467301 467400
beta[216,1] 467401 467500
beta[217,1] 467501 467600
beta[218,1] 467601 467700
beta[219,1] 467701 467800
beta[220,1] 467801 467900
beta[221,1] 467901 468000
beta[222,1] 468001 468100
beta[223,1] 468101 468200
beta[224,1] 468201 468300
beta[225,1] 468301 468400
beta[226,1] 468401 468500
beta[227,1] 468501 468600
beta[228,1] 468601 468700
beta[229,1] 468701 468800
beta[230,1] 468801 468900
beta[231,1] 468901 469000
beta[232,1] 469001 469100
beta[233,1] 469101 469200
beta[234,1] 469201 469300
beta[235,1] 469301 469400
beta[236,1] 469401 469500
beta[237,1] 469501 469600
beta[238,1] 469601 469700
beta[239,1] 469701 469800
beta[240,1] 469801 469900
beta[241,1] 469901 470000
beta[242,1] 470001 470100
beta[243,1] 470101 470200
beta[244,1] 470201 470300
beta[245,1] 470301 470400
beta[246,1] 470401 470500
beta[247,1] 470501 470600
beta[248,1] 470601 470700
beta[249,1] 470701 470800
beta[250,1] 470801 470900
beta[251,1] 470901 471000
beta[252,1] 471001 471100
beta[253,1] 471101 471200
beta[254,1] 471201 471300
beta[255,1] 471301 471400
beta[256,1] 471401 471500
beta[257,1] 471501 471600
beta[258,1] 471601 471700
beta[259,1] 471701 471800
beta[260,1] 471801 471900
beta[261,1] 471901 472000
beta[262,1] 472001 472100
beta[263,1] 472101 472200
beta[264,1] 472201 472300
beta[265,1] 472301 472400
beta[266,1] 472401 472500
beta[267,1] 472501 472600
beta[268,1] 472601 472700
beta[269,1] 472701 472800
beta[270,1] 472801 472900
beta[271,1] 472901 473000
beta[272,1] 473001 473100
beta[273,1] 473101 473200
beta[274,1] 473201 473300
beta[275,1] 473301 473400
beta[276,1] 473401 473500
beta[277,1] 473501 473600
beta[278,1] 473601 473700
beta[279,1] 473701 473800
beta[280,1] 473801 473900
beta[281,1] 473901 474000
beta[282,1] 474001 474100
beta[283,1] 474101 474200
beta[284,1] 474201 474300
beta[285,1] 474301 474400
beta[286,1] 474401 474500
beta[287,1] 474501 474600
beta[288,1] 474601 474700
beta[289,1] 474701 474800
beta[290,1] 474801 474900
beta[291,1] 474901 475000
beta[292,1] 475001 475100
beta[293,1] 475101 475200
beta[294,1] 475201 475300
beta[295,1] 475301 475400
beta[296,1] 475401 475500
beta[297,1] 475501 475600
beta[298,1] 475601 475700
beta[299,1] 475701 475800
beta[300,1] 475801 475900
beta[301,1] 475901 476000
beta[302,1] 476001 476100
beta[303,1] 476101 476200
beta[304,1] 476201 476300
beta[305,1] 476301 476400
beta[306,1] 476401 476500
beta[307,1] 476501 476600
beta[308,1] 476601 476700
beta[309,1] 476701 476800
beta[310,1] 476801 476900
beta[311,1] 476901 477000
beta[312,1] 477001 477100
beta[313,1] 477101 477200
beta[314,1] 477201 477300
beta[315,1] 477301 477400
beta[316,1] 477401 477500
beta[317,1] 477501 477600
beta[318,1] 477601 477700
beta[319,1] 477701 477800
beta[320,1] 477801 477900
beta[321,1] 477901 478000
beta[322,1] 478001 478100
beta[323,1] 478101 478200
beta[324,1] 478201 478300
beta[325,1] 478301 478400
beta[326,1] 478401 478500
beta[327,1] 478501 478600
beta[328,1] 478601 478700
beta[329,1] 478701 478800
beta[330,1] 478801 478900
beta[331,1] 478901 479000
beta[332,1] 479001 479100
beta[333,1] 479101 479200
beta[334,1] 479201 479300
beta[335,1] 479301 479400
beta[336,1] 479401 479500
beta[337,1] 479501 479600
beta[338,1] 479601 479700
beta[339,1] 479701 479800
beta[340,1] 479801 479900
beta[341,1] 479901 480000
beta[342,1] 480001 480100
beta[343,1] 480101 480200
beta[344,1] 480201 480300
beta[345,1] 480301 480400
beta[346,1] 480401 480500
beta[347,1] 480501 480600
beta[348,1] 480601 480700
beta[349,1] 480701 480800
beta[350,1] 480801 480900
beta[351,1] 480901 481000
beta[352,1] 481001 481100
beta[353,1] 481101 481200
beta[354,1] 481201 481300
beta[355,1] 481301 481400
beta[356,1] 481401 481500
beta[357,1] 481501 481600
beta[358,1] 481601 481700
